date,user,location,text
2022-03-02 07:48:11,neda_1111,,"All citizens on the planet Earth, regardless of race, skin color, and place of birth, deserve a peaceful life. Ther… https://t.co/1P61nqavgY"
2022-03-02 06:46:23,King_Leo108,United States,"🌏🕊Before you react to anything on #SocialMedia, think who is benefiting from the published “content”. The answer of… https://t.co/yhwRJMRF0i"
2022-03-02 06:33:08,Marsha1am,Tehran,"@BijanCNN Your sister made me cry, especially where she wrote ""despite my skin color""
#NoToRacism"
2022-03-02 06:24:59,puettel,,"@ElCritiq Right, this is enough to kill thousands of innocent people. In Russia it is better, they kill their broth… https://t.co/dtnZOIKPPZ"
2022-03-02 04:52:29,GLaterne,"Luzern, Schweiz",All refugees need to be treated equal. #fuckthewar #notoracism https://t.co/YBAG0gwTPM
2022-03-02 04:34:38,rasouli_zarmina,آواره و خانه بدوش,@VP The Government you are working with have put 15 Milion +Afghans in hostage of a terrorist group called Taliban.… https://t.co/PhInapYkRa
2022-03-02 00:16:33,submarine_lemon,In a cave in Australia,@fjr1066 @Ashrafakbaba Done.  #NoToRacism
2022-03-01 22:50:17,KemperBarbara,Berlin,"""(...) all people have the right to cross international borders during conflict, and as such, should enjoy the same… https://t.co/OIls0mAULe"
2022-03-01 22:43:35,Madame_anarchy1,,3days that Africans from Ukraine are refused asylum to Poland &amp; other 🇪🇺countries.👮&amp; army threatening them w/🔫.All… https://t.co/IiAzCqbMwB
2022-03-01 22:12:36,TSDMujeebudeen,Kuala Lumpur City,"RACISM IN #USA 

for 40yrs Muslims and Asians experienced incidents of bigotry, racial discrimination and violence… https://t.co/BA9yVBOyCa"
2022-03-01 21:49:18,fredtom_,"Maryland, USA","While we all pour out our love and #STANDWITHUKRAINE, I saw videos of Ukrainian officials denying foreigners (mostl… https://t.co/XtyxaInJoa"
2022-03-01 21:45:30,muhanuziDoreen,"Kampala, Uganda","This is a call for #Humanity
#Notoracism
#NoToWar https://t.co/QkV4DBQBPW"
2022-03-01 21:43:54,dhu84,"New York, NY","@LaLiga @LaLigaEN When will you find and punish this racist culé fan who, with his son, yelled racist insults at… https://t.co/hVe1829wXg"
2022-03-01 21:34:37,oneafricaforum,Africa,"#Repost @shaunking
•••••••
More updates soon.

Thanks @crescentjones for the update

#oneafricaforum #mr_ancient… https://t.co/KaFtZuIAYm"
2022-03-01 21:25:29,mumichel02,Africa,"It's very shocking that some Ukranians are exhibiting this extreme racism against black people in such dark times,… https://t.co/OedgHe06in"
2022-03-01 21:06:46,MuslehSaji,,@KellyCobiella Don't talk about feminism while being racist towards people of colour! Your comment to the ukrainian… https://t.co/YCc9GdHbDn
2022-03-01 20:58:01,paddynel,Inside ur mother with his lats,"@od46598502_o If it taste good put it in, my life’s motto main reason why I don’t take dick imo but I respect it be… https://t.co/ro55nxwt2t"
2022-03-01 19:55:03,rafiuajakaye,"Ilorin, Nigeria",Shocking indeed. #notoracism #onehumanity https://t.co/9KZ04cJ0hw
2022-03-01 19:47:22,Diva_NewNew,"Atlanta, GA",Smh history repeating itself… #NoToRacism https://t.co/LIgjmyzsn0
2022-03-01 19:37:20,alsaati_13,"Istanbul, Turkey",By ig account: yafa90s #Notoracism #racism #cbsnews #Ukraine #Russia #UkraineRussiaWar https://t.co/HdB0fwGdko
2022-03-01 19:34:35,oneafricaforum,Africa,"Statement of the African Union on the reported ill treatment of Africans trying to leave

#Ukraine #russia… https://t.co/VqVUbn67V6"
2022-03-01 19:21:14,alsaati_13,"Istanbul, Turkey",@khafaji0 @charliecbs @CBSNews @NorahODonnell @CBSMornings While your ancestors were drinking wine watching gladiat… https://t.co/to2fjmLOBf
2022-03-01 18:33:03,CornwallLive,"Cornwall, England",@DC_Police said it will not tolerate racism within its ranks #Notoracism #police #Cornwall  https://t.co/gcjJJAVeW5
2022-03-01 17:41:33,twistajolly,mob,No to racism. It’s simple. All humans should matter equally. #notoracism https://t.co/7VGfBLzMCT
2022-03-01 17:37:44,Mutalaa_,,"Europe Please Don't Be Racist 
😡😡😡
#NotoRacism 

#BreakingNews #Kyiv
#Russia #Ukraine #UkraineRussiaWar… https://t.co/f4M8UjQsRa"
2022-03-01 17:21:01,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@CNN @clarissaward Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they… https://t.co/IBpw2CXSBK
